; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00023c  ffdfe71c          DCB      0xff,0xdf,0xe7,0x1c
000240  18c3a514          DCB      0x18,0xc3,0xa5,0x14
000244  ffffef5d          DCB      0xff,0xff,0xef,0x5d
000248  bdf7d679          DCB      0xbd,0xf7,0xd6,0x79
00024c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000250  dedbc638          DCB      0xde,0xdb,0xc6,0x38
000254  ef7dffff          DCB      0xef,0x7d,0xff,0xff
000258  d679d679          DCB      0xd6,0x79,0xd6,0x79
00025c  ef7def7d          DCB      0xef,0x7d,0xef,0x7d
000260  ce7918c3          DCB      0xce,0x79,0x18,0xc3
000264  bdf7ffff          DCB      0xbd,0xf7,0xff,0xff
000268  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00026c  39c76b6d          DCB      0x39,0xc7,0x6b,0x6d
000270  ef7dffff          DCB      0xef,0x7d,0xff,0xff
000274  ffffffbf          DCB      0xff,0xff,0xff,0xbf
000278  a5149cd3          DCB      0xa5,0x14,0x9c,0xd3
00027c  ce38ffff          DCB      0xce,0x38,0xff,0xff
000280  b5969cd3          DCB      0xb5,0x96,0x9c,0xd3
000284  c618ffbe          DCB      0xc6,0x18,0xff,0xbe
000288  f7beffff          DCB      0xf7,0xbe,0xff,0xff
00028c  ad7510a2          DCB      0xad,0x75,0x10,0xa2
000290  dedbf79e          DCB      0xde,0xdb,0xf7,0x9e
000294  fffff77e          DCB      0xff,0xff,0xf7,0x7e
000298  528a4a69          DCB      0x52,0x8a,0x4a,0x69
00029c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002a0  f79ec618          DCB      0xf7,0x9e,0xc6,0x18
0002a4  18e32965          DCB      0x18,0xe3,0x29,0x65
0002a8  62ebe71c          DCB      0x62,0xeb,0xe7,0x1c
0002ac  29652124          DCB      0x29,0x65,0x21,0x24
0002b0  2945f7be          DCB      0x29,0x45,0xf7,0xbe
0002b4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002b8  7bef2965          DCB      0x7b,0xef,0x29,0x65
0002bc  ef7dffff          DCB      0xef,0x7d,0xff,0xff
0002c0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002c4  843018c3          DCB      0x84,0x30,0x18,0xc3
0002c8  ef5dffdf          DCB      0xef,0x5d,0xff,0xdf
0002cc  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
0002d0  defbe71c          DCB      0xde,0xfb,0xe7,0x1c
0002d4  ef5df77e          DCB      0xef,0x5d,0xf7,0x7e
0002d8  ef3ce6fb          DCB      0xef,0x3c,0xe6,0xfb
0002dc  ef3dffdf          DCB      0xef,0x3d,0xff,0xdf
0002e0  f79effff          DCB      0xf7,0x9e,0xff,0xff
0002e4  31864208          DCB      0x31,0x86,0x42,0x08
0002e8  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0002ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f0  c63818e3          DCB      0xc6,0x38,0x18,0xe3
0002f4  6b4dffdf          DCB      0x6b,0x4d,0xff,0xdf
0002f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002fc  ffdfffbf          DCB      0xff,0xdf,0xff,0xbf
000300  ffffffff          DCB      0xff,0xff,0xff,0xff
000304  ffffffbe          DCB      0xff,0xff,0xff,0xbe
000308  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00030c  ffff94b2          DCB      0xff,0xff,0x94,0xb2
000310  2124ad55          DCB      0x21,0x24,0xad,0x55
000314  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000318  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00031c  ffff4a49          DCB      0xff,0xff,0x4a,0x49
000320  10a28c51          DCB      0x10,0xa2,0x8c,0x51
000324  d6badefb          DCB      0xd6,0xba,0xde,0xfb
000328  e73ce71c          DCB      0xe7,0x3c,0xe7,0x1c
00032c  e71cef3c          DCB      0xe7,0x1c,0xef,0x3c
000330  ef3ce71c          DCB      0xef,0x3c,0xe7,0x1c
000334  e71ce73c          DCB      0xe7,0x1c,0xe7,0x3c
000338  ad552104          DCB      0xad,0x55,0x21,0x04
00033c  2965e71c          DCB      0x29,0x65,0xe7,0x1c
000340  ffffffff          DCB      0xff,0xff,0xff,0xff
000344  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000348  ffffd69a          DCB      0xff,0xff,0xd6,0x9a
00034c  31861082          DCB      0x31,0x86,0x10,0x82
000350  18a32124          DCB      0x18,0xa3,0x21,0x24
000354  20e418c3          DCB      0x20,0xe4,0x18,0xc3
000358  18c320e3          DCB      0x18,0xc3,0x20,0xe3
00035c  20e318c3          DCB      0x20,0xe3,0x18,0xc3
000360  18c318c3          DCB      0x18,0xc3,0x18,0xc3
000364  08612945          DCB      0x08,0x61,0x29,0x45
000368  b596ffff          DCB      0xb5,0x96,0xff,0xff
00036c  ffffffff          DCB      0xff,0xff,0xff,0xff
000370  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000374  ffffffff          DCB      0xff,0xff,0xff,0xff
000378  ce794228          DCB      0xce,0x79,0x42,0x28
00037c  31a62925          DCB      0x31,0xa6,0x29,0x25
000380  29252124          DCB      0x29,0x25,0x21,0x24
000384  29242945          DCB      0x29,0x24,0x29,0x45
000388  29452925          DCB      0x29,0x45,0x29,0x25
00038c  29252945          DCB      0x29,0x25,0x29,0x45
000390  4a28a534          DCB      0x4a,0x28,0xa5,0x34
000394  ffffffff          DCB      0xff,0xff,0xff,0xff
000398  fffff7be          DCB      0xff,0xff,0xf7,0xbe
00039c  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a0  f79effff          DCB      0xf7,0x9e,0xff,0xff
0003a4  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0003a8  d69adedb          DCB      0xd6,0x9a,0xde,0xdb
0003ac  dedbdedb          DCB      0xde,0xdb,0xde,0xdb
0003b0  e6fbe6fb          DCB      0xe6,0xfb,0xe6,0xfb
0003b4  e6fbe6fb          DCB      0xe6,0xfb,0xe6,0xfb
0003b8  e6fbe71c          DCB      0xe6,0xfb,0xe7,0x1c
0003bc  ef7dffff          DCB      0xef,0x7d,0xff,0xff
0003c0  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
0003c4  ffdfffff          DCB      0xff,0xdf,0xff,0xff

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  gImage_drain
000000  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000004  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000008  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00000c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000010  ffffb5b6          DCB      0xff,0xff,0xb5,0xb6
000014  84108c51          DCB      0x84,0x10,0x8c,0x51
000018  d69af77e          DCB      0xd6,0x9a,0xf7,0x7e
00001c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
00002c  ffbfffff          DCB      0xff,0xbf,0xff,0xff
000030  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000034  ffffffff          DCB      0xff,0xff,0xff,0xff
000038  ffffdedb          DCB      0xff,0xff,0xde,0xdb
00003c  528a18e3          DCB      0x52,0x8a,0x18,0xe3
000040  39c72945          DCB      0x39,0xc7,0x29,0x45
000044  21045aeb          DCB      0x21,0x04,0x5a,0xeb
000048  ef3dffff          DCB      0xef,0x3d,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000054  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  f79effdf          DCB      0xf7,0x9e,0xff,0xdf
000060  ffbeffff          DCB      0xff,0xbe,0xff,0xff
000064  dedb4a69          DCB      0xde,0xdb,0x4a,0x69
000068  4a28c638          DCB      0x4a,0x28,0xc6,0x38
00006c  f7beef3d          DCB      0xf7,0xbe,0xef,0x3d
000070  b5964208          DCB      0xb5,0x96,0x42,0x08
000074  4208f7be          DCB      0x42,0x08,0xf7,0xbe
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffef5d          DCB      0xff,0xff,0xef,0x5d
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000090  630c39e7          DCB      0x63,0x0c,0x39,0xe7
000094  ef5db596          DCB      0xef,0x5d,0xb5,0x96
000098  630c7bae          DCB      0x63,0x0c,0x7b,0xae
00009c  c618dedb          DCB      0xc6,0x18,0xde,0xdb
0000a0  4a297bef          DCB      0x4a,0x29,0x7b,0xef
0000a4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ac  e71cffff          DCB      0xe7,0x1c,0xff,0xff
0000b0  9492632c          DCB      0x94,0x92,0x63,0x2c
0000b4  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0000b8  ffffce79          DCB      0xff,0xff,0xce,0x79
0000bc  3186ef5d          DCB      0x31,0x86,0xef,0x5d
0000c0  843018a2          DCB      0x84,0x30,0x18,0xa2
0000c4  42284208          DCB      0x42,0x28,0x42,0x08
0000c8  18c39cb3          DCB      0x18,0xc3,0x9c,0xb3
0000cc  ce7918c3          DCB      0xce,0x79,0x18,0xc3
0000d0  e73cffff          DCB      0xe7,0x3c,0xff,0xff
0000d4  ffdfef7d          DCB      0xff,0xdf,0xef,0x7d
0000d8  5acbad55          DCB      0x5a,0xcb,0xad,0x55
0000dc  84102925          DCB      0x84,0x10,0x29,0x25
0000e0  f79effdf          DCB      0xf7,0x9e,0xff,0xdf
0000e4  ffbe6b4d          DCB      0xff,0xbe,0x6b,0x4d
0000e8  736ebdd7          DCB      0x73,0x6e,0xbd,0xd7
0000ec  2104bdb7          DCB      0x21,0x04,0xbd,0xb7
0000f0  fffff77e          DCB      0xff,0xff,0xf7,0x7e
0000f4  a5142104          DCB      0xa5,0x14,0x21,0x04
0000f8  d69a632c          DCB      0xd6,0x9a,0x63,0x2c
0000fc  8c71f7be          DCB      0x8c,0x71,0xf7,0xbe
000100  ffffe73c          DCB      0xff,0xff,0xe7,0x3c
000104  18c39cf3          DCB      0x18,0xc3,0x9c,0xf3
000108  b57618c3          DCB      0xb5,0x76,0x18,0xc3
00010c  d69affff          DCB      0xd6,0x9a,0xff,0xff
000110  f79e4208          DCB      0xf7,0x9e,0x42,0x08
000114  dedb4208          DCB      0xde,0xdb,0x42,0x08
000118  a514ce59          DCB      0xa5,0x14,0xce,0x59
00011c  4a285acb          DCB      0x4a,0x28,0x5a,0xcb
000120  defb73ae          DCB      0xde,0xfb,0x73,0xae
000124  632cad55          DCB      0x63,0x2c,0xad,0x55
000128  4a49f7be          DCB      0x4a,0x49,0xf7,0xbe
00012c  ffffd69a          DCB      0xff,0xff,0xd6,0x9a
000130  1082bdd7          DCB      0x10,0x82,0xbd,0xd7
000134  ce591062          DCB      0xce,0x59,0x10,0x62
000138  c618ffdf          DCB      0xc6,0x18,0xff,0xdf
00013c  e71c2965          DCB      0xe7,0x1c,0x29,0x65
000140  d69a2965          DCB      0xd6,0x9a,0x29,0x65
000144  e71c39c7          DCB      0xe7,0x1c,0x39,0xc7
000148  4a49526a          DCB      0x4a,0x49,0x52,0x6a
00014c  4208e6fc          DCB      0x42,0x08,0xe6,0xfc
000150  2924ef3d          DCB      0x29,0x24,0xef,0x3d
000154  2965f7be          DCB      0x29,0x65,0xf7,0xbe
000158  ffdfad55          DCB      0xff,0xdf,0xad,0x55
00015c  10a2e71c          DCB      0x10,0xa2,0xe7,0x1c
000160  e73c2104          DCB      0xe7,0x3c,0x21,0x04
000164  9cb3ffff          DCB      0x9c,0xb3,0xff,0xff
000168  c61841e8          DCB      0xc6,0x18,0x41,0xe8
00016c  c6184a69          DCB      0xc6,0x18,0x4a,0x69
000170  bdf74208          DCB      0xbd,0xf7,0x42,0x08
000174  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000178  3166deba          DCB      0x31,0x66,0xde,0xba
00017c  39c7ce38          DCB      0x39,0xc7,0xce,0x38
000180  3186dedb          DCB      0x31,0x86,0xde,0xdb
000184  ffff7bef          DCB      0xff,0xff,0x7b,0xef
000188  2945f79e          DCB      0x29,0x45,0xf7,0x9e
00018c  ffdf3166          DCB      0xff,0xdf,0x31,0x66
000190  738effbf          DCB      0x73,0x8e,0xff,0xbf
000194  c6384a49          DCB      0xc6,0x38,0x4a,0x49
000198  bdf75aeb          DCB      0xbd,0xf7,0x5a,0xeb
00019c  bdf794b2          DCB      0xbd,0xf7,0x94,0xb2
0001a0  f79effff          DCB      0xf7,0x9e,0xff,0xff
0001a4  52aaad55          DCB      0x52,0xaa,0xad,0x55
0001a8  5269ce59          DCB      0x52,0x69,0xce,0x59
0001ac  7befef5d          DCB      0x7b,0xef,0xef,0x5d
0001b0  f7be630c          DCB      0xf7,0xbe,0x63,0x0c
0001b4  4208ffff          DCB      0x42,0x08,0xff,0xff
0001b8  ffff4a69          DCB      0xff,0xff,0x4a,0x69
0001bc  4a69f7be          DCB      0x4a,0x69,0xf7,0xbe
0001c0  ce595269          DCB      0xce,0x59,0x52,0x69
0001c4  a5345aeb          DCB      0xa5,0x34,0x5a,0xeb
0001c8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0001cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d0  4a69bdb6          DCB      0x4a,0x69,0xbd,0xb6
0001d4  41e7c618          DCB      0x41,0xe7,0xc6,0x18
0001d8  ef7dffff          DCB      0xef,0x7d,0xff,0xff
0001dc  ffff39e7          DCB      0xff,0xff,0x39,0xe7
0001e0  632cffdf          DCB      0x63,0x2c,0xff,0xdf
0001e4  ffdf73ae          DCB      0xff,0xdf,0x73,0xae
0001e8  39a6f79e          DCB      0x39,0xa6,0xf7,0x9e
0001ec  defb31a6          DCB      0xde,0xfb,0x31,0xa6
0001f0  d69a2965          DCB      0xd6,0x9a,0x29,0x65
0001f4  ef5dffdf          DCB      0xef,0x5d,0xff,0xdf
0001f8  f79eef5d          DCB      0xf7,0x9e,0xef,0x5d
0001fc  2104ef3c          DCB      0x21,0x04,0xef,0x3c
000200  39c7dedb          DCB      0x39,0xc7,0xde,0xdb
000204  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000208  ef7d2104          DCB      0xef,0x7d,0x21,0x04
00020c  8c71ffff          DCB      0x8c,0x71,0xff,0xff
000210  ffdfa4f4          DCB      0xff,0xdf,0xa4,0xf4
000214  2104defb          DCB      0x21,0x04,0xde,0xfb
000218  ffbf3166          DCB      0xff,0xbf,0x31,0x66
00021c  ef3c4228          DCB      0xef,0x3c,0x42,0x28
000220  6b4df79e          DCB      0x6b,0x4d,0xf7,0x9e
000224  ef7d736e          DCB      0xef,0x7d,0x73,0x6e
000228  5acbce38          DCB      0x5a,0xcb,0xce,0x38
00022c  2965ffdf          DCB      0x29,0x65,0xff,0xdf
000230  ffffef7d          DCB      0xff,0xff,0xef,0x7d
000234  d6ba10a2          DCB      0xd6,0xba,0x10,0xa2
000238  b596ffff          DCB      0xb5,0x96,0xff,0xff
00023c  ffdfce38          DCB      0xff,0xdf,0xce,0x38
000240  18a2c618          DCB      0x18,0xa2,0xc6,0x18
000244  ffff7bcf          DCB      0xff,0xff,0x7b,0xcf
000248  62ecce79          DCB      0x62,0xec,0xce,0x79
00024c  21243186          DCB      0x21,0x24,0x31,0x86
000250  318618c3          DCB      0x31,0x86,0x18,0xc3
000254  d67a73ae          DCB      0xd6,0x7a,0x73,0xae
000258  7bcfffff          DCB      0x7b,0xcf,0xff,0xff
00025c  ffffffff          DCB      0xff,0xff,0xff,0xff
000260  bdd718e3          DCB      0xbd,0xd7,0x18,0xe3
000264  ce79ffdf          DCB      0xce,0x79,0xff,0xdf
000268  ffdfe71c          DCB      0xff,0xdf,0xe7,0x1c
00026c  18e3a514          DCB      0x18,0xe3,0xa5,0x14
000270  ffffdebb          DCB      0xff,0xff,0xde,0xbb
000274  18e3ce59          DCB      0x18,0xe3,0xce,0x59
000278  e73c630c          DCB      0xe7,0x3c,0x63,0x0c
00027c  94b2dedb          DCB      0x94,0xb2,0xde,0xdb
000280  b5b62124          DCB      0xb5,0xb6,0x21,0x24
000284  ce79ffff          DCB      0xce,0x79,0xff,0xff
000288  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00028c  8c512945          DCB      0x8c,0x51,0x29,0x45
000290  ef7dffff          DCB      0xef,0x7d,0xff,0xff
000294  fffff77d          DCB      0xff,0xff,0xf7,0x7d
000298  29657bef          DCB      0x29,0x65,0x7b,0xef
00029c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002a0  947218c3          DCB      0x94,0x72,0x18,0xc3
0002a4  9cd3e73c          DCB      0x9c,0xd3,0xe7,0x3c
0002a8  debaa534          DCB      0xde,0xba,0xa5,0x34
0002ac  18e39492          DCB      0x18,0xe3,0x94,0x92
0002b0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b8  6b6d31a6          DCB      0x6b,0x6d,0x31,0xa6
0002bc  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002c0  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0002c4  5acb4208          DCB      0x5a,0xcb,0x42,0x08
0002c8  f79effff          DCB      0xf7,0x9e,0xff,0xff
0002cc  ffff8c51          DCB      0xff,0xff,0x8c,0x51
0002d0  20e42124          DCB      0x20,0xe4,0x21,0x24
0002d4  18c32945          DCB      0x18,0xc3,0x29,0x45
0002d8  8410f79e          DCB      0x84,0x10,0xf7,0x9e
0002dc  fffff77e          DCB      0xff,0xff,0xf7,0x7e
0002e0  f7beffff          DCB      0xf7,0xbe,0xff,0xff
0002e4  2104632c          DCB      0x21,0x04,0x63,0x2c
0002e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ec  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002f0  8c7118e3          DCB      0x8c,0x71,0x18,0xe3
0002f4  b596ffff          DCB      0xb5,0x96,0xff,0xff
0002f8  f79effff          DCB      0xf7,0x9e,0xff,0xff
0002fc  ce79a514          DCB      0xce,0x79,0xa5,0x14
000300  a514deba          DCB      0xa5,0x14,0xde,0xba
000304  ffffffff          DCB      0xff,0xff,0xff,0xff
000308  ffffffff          DCB      0xff,0xff,0xff,0xff
00030c  f79e9cd3          DCB      0xf7,0x9e,0x9c,0xd3
000310  18e3ad75          DCB      0x18,0xe3,0xad,0x75
000314  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000318  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00031c  e73c2124          DCB      0xe7,0x3c,0x21,0x24
000320  2124c618          DCB      0x21,0x24,0xc6,0x18
000324  ef7dffdf          DCB      0xef,0x7d,0xff,0xdf
000328  ffbfffbe          DCB      0xff,0xbf,0xff,0xbe
00032c  ffbeffbe          DCB      0xff,0xbe,0xff,0xbe
000330  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000334  f79eef5d          DCB      0xf7,0x9e,0xef,0x5d
000338  c6382945          DCB      0xc6,0x38,0x29,0x45
00033c  3186ef7d          DCB      0x31,0x86,0xef,0x7d
000340  ffffffff          DCB      0xff,0xff,0xff,0xff
000344  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000348  ffffad75          DCB      0xff,0xff,0xad,0x75
00034c  18c318c3          DCB      0x18,0xc3,0x18,0xc3
000350  420831a6          DCB      0x42,0x08,0x31,0xa6
000354  39c741e7          DCB      0x39,0xc7,0x41,0xe7
000358  41e739c7          DCB      0x41,0xe7,0x39,0xc7
00035c  39a639c7          DCB      0x39,0xa6,0x39,0xc7
000360  41e741e8          DCB      0x41,0xe7,0x41,0xe8
000364  08612945          DCB      0x08,0x61,0x29,0x45
000368  b596ffdf          DCB      0xb5,0x96,0xff,0xdf
00036c  ffffffff          DCB      0xff,0xff,0xff,0xff
000370  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000374  f79effdf          DCB      0xf7,0x9e,0xff,0xdf
000378  94b22104          DCB      0x94,0xb2,0x21,0x04
00037c  18c32124          DCB      0x18,0xc3,0x21,0x24
000380  18e31082          DCB      0x18,0xe3,0x10,0x82
000384  18a22104          DCB      0x18,0xa2,0x21,0x04
000388  20e418a2          DCB      0x20,0xe4,0x18,0xa2
00038c  18a220e4          DCB      0x18,0xa2,0x20,0xe4
000390  31869cf3          DCB      0x31,0x86,0x9c,0xf3
000394  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000398  ffffffff          DCB      0xff,0xff,0xff,0xff
00039c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0003a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a4  ffffdefb          DCB      0xff,0xff,0xde,0xfb
0003a8  ce59ce59          DCB      0xce,0x59,0xce,0x59
0003ac  ce59ce79          DCB      0xce,0x59,0xce,0x79
0003b0  ce59c618          DCB      0xce,0x59,0xc6,0x18
0003b4  ce38d679          DCB      0xce,0x38,0xd6,0x79
0003b8  ce59c618          DCB      0xce,0x59,0xc6,0x18
0003bc  ef5dffff          DCB      0xef,0x5d,0xff,0xff
0003c0  f7beffff          DCB      0xf7,0xbe,0xff,0xff
0003c4  ffffffff          DCB      0xff,0xff,0xff,0xff

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.constdata||
                  gImage_Softener
000000  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  fffff7be          DCB      0xff,0xff,0xf7,0xbe
00000c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000010  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000014  ffdff79e          DCB      0xff,0xdf,0xf7,0x9e
000018  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000038  ffffef5d          DCB      0xff,0xff,0xef,0x5d
00003c  ffdfc638          DCB      0xff,0xdf,0xc6,0x38
000040  42084a49          DCB      0x42,0x08,0x4a,0x49
000044  a514ef7d          DCB      0xa5,0x14,0xef,0x7d
000048  fffff79e          DCB      0xff,0xff,0xf7,0x9e
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000060  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffff8c51          DCB      0xff,0xff,0x8c,0x51
00006c  b5b6d69a          DCB      0xb5,0xb6,0xd6,0x9a
000070  630cffff          DCB      0x63,0x0c,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000090  ffffef5d          DCB      0xff,0xff,0xef,0x5d
000094  f79e52aa          DCB      0xf7,0x9e,0x52,0xaa
000098  42084a49          DCB      0x42,0x08,0x4a,0x49
